"state","category","total_sales","total_profit","profit_margin_percentage"
"Nebraska","Technology","10240","3066","29.94"
"Nevada","Furniture","7464","750","10.05"
"Nevada","Office Supplies","831","284","34.20"
"Nevada","Technology","33","12","36.25"
"New Hampshire","Furniture","1399","512","36.61"
"New Hampshire","Office Supplies","15589","4675","29.99"
"New Hampshire","Technology","3300","990","30.00"
"New Jersey","Furniture","1884","404","21.45"
"New Jersey","Office Supplies","66004","18281","27.70"
"New Jersey","Technology","4676","1718","36.75"
"New Mexico","Furniture","2349","528","22.48"
"New Mexico","Office Supplies","10833","2449","22.60"
"New Mexico","Technology","3803","820","21.57"
"New York","Furniture","60683","11010","18.14"
"New York","Office Supplies","334505","101746","30.42"
"New York","Technology","231653","78899","34.06"
"North Carolina","Furniture","18356","375","2.04"
"North Carolina","Office Supplies","172067","-38643","-22.46"
"North Carolina","Technology","44851","-15116","-33.70"
"North Dakota","Office Supplies","5982","1619","27.06"
"Ohio","Furniture","21767","-1900","-8.73"
"Ohio","Office Supplies","86016","-546","-0.63"
"Ohio","Technology","35737","-316","-0.88"
"Oklahoma","Furniture","16359","4305","26.32"
"Oklahoma","Office Supplies","7420","2215","29.85"
"Oklahoma","Technology","7061","1972","27.92"
"Oregon","Furniture","3764","-1790","-47.55"
"Oregon","Office Supplies","11753","-9694","-82.48"
"Oregon","Technology","3573","390","10.91"
"Pennsylvania","Furniture","52819","-6112","-11.57"
"Pennsylvania","Office Supplies","104423","-17212","-16.48"
"Pennsylvania","Technology","25383","-3095","-12.19"
"Rhode Island","Furniture","6633","-81","-1.22"
"Rhode Island","Office Supplies","19790","2984","15.08"
"Rhode Island","Technology","1288","393","30.48"
"South Carolina","Furniture","1779","237","13.32"
"South Carolina","Office Supplies","12245","683","5.58"
"South Carolina","Technology","316","158","50.00"
"South Dakota","Furniture","58","27","47.00"
"South Dakota","Office Supplies","938","393","41.86"
"South Dakota","Technology","58","27","47.00"
"Tennessee","Furniture","17379","-269","-1.55"
"Tennessee","Office Supplies","60896","-4582","-7.52"
"Tennessee","Technology","12166","-1643","-13.50"
"Texas","Furniture","50487","-13736","-27.21"
"Texas","Office Supplies","171809","-64883","-37.76"
"Texas","Technology","36230","-2086","-5.76"
"Utah","Furniture","144","56","39.15"
"Utah","Office Supplies","5089","1665","32.72"
"Utah","Technology","388","67","17.37"
"Vermont","Office Supplies","2877","1352","47.00"
"Vermont","Technology","820","271","33.00"
"Virginia","Furniture","9593","2112","22.02"
"Virginia","Office Supplies","22349","6400","28.64"
"Virginia","Technology","876","306","34.99"
"Washington","Furniture","67824","12449","18.35"
"Washington","Office Supplies","224440","48138","21.45"
"Washington","Technology","41316","10599","25.65"
"West Virginia","Furniture","2693","-308","-11.43"
"West Virginia","Office Supplies","2225","1090","49.00"
"Wisconsin","Furniture","2762","572","20.70"
"Wisconsin","Office Supplies","13590","4453","32.76"
"Wisconsin","Technology","4712","1742","36.97"
