postal_code_id,postal_code,city_id
587,60174,558
587,60174,559
588,93010,560
589,97123,561
590,91505,562
591,95351,563
592,67846,564
593,8401,565
594,80501,566
595,95616,567
596,26003,372
596,26003,568
597,95037,569
598,7011,570
599,53081,571
600,30344,572
601,57701,573
602,1810,574
603,34741,575
604,6484,576
605,6810,577
606,52302,341
606,52302,578
607,32771,579
608,78666,580
609,80634,581
610,76063,582
611,44035,583
612,83301,584
613,33134,585
614,60441,586
615,1752,587
616,20707,588
617,77803,589
618,71603,590
619,57401,591
620,21740,592
621,7017,593
622,60004,594
623,60543,595
624,55433,596
625,92672,597
626,94568,68
626,94568,598
627,93405,599
628,72762,600
629,95240,601
630,77571,215
630,77571,602
631,45040,603
632,30188,370
632,30188,604
